tipo_cancer,anio,nuevos_casos_SEER9_obs,nuevos_casos_SEER9_ten,nuevos_casos_SEER13_obs,nuevos_casos_SEER13_ten,muertes_obs,muertes_ten,por_sup_5_anios_obs,por_sup_5_anios_ten
Acute Myeloid Leukemia (AML),2007,3.55,3.57,3.58,3.68,2.77,2.81,24.77,24.97
Acute Myeloid Leukemia (AML),2008,3.82,3.74,3.81,3.80,2.83,2.82,24.62,25.84
Acute Myeloid Leukemia (AML),2009,3.64,3.92,3.76,3.93,2.87,2.83,28.49,26.72
Acute Myeloid Leukemia (AML),2010,4.24,4.10,4.16,4.07,2.79,2.82,29.82,27.60
Acute Myeloid Leukemia (AML),2011,4.21,4.30,4.14,4.21,2.85,2.81,27.90,28.49
Acute Myeloid Leukemia (AML),2012,4.58,4.50,4.42,4.35,2.78,2.80,,29.39
Acute Myeloid Leukemia (AML),2013,4.48,4.44,4.34,4.30,2.79,2.79,,30.29
Acute Myeloid Leukemia (AML),2014,4.39,4.39,4.36,4.25,2.81,2.78,,31.20
Acute Myeloid Leukemia (AML),2015,4.26,4.33,4.13,4.20,2.72,2.77,,32.11
Acute Myeloid Leukemia (AML),2016,4.31,4.28,4.15,4.16,2.79,2.76,,33.02
Chronic Lymphocytic Leukemia (CLL),1975,4.35,4.38,,,1.39,1.43,68.06,65.68
Chronic Lymphocytic Leukemia (CLL),1976,4.56,4.39,,,1.43,1.44,65.55,66.30
Chronic Lymphocytic Leukemia (CLL),1977,4.18,4.40,,,1.46,1.44,69.27,66.91
Chronic Lymphocytic Leukemia (CLL),1978,4.46,4.41,,,1.43,1.45,69.30,67.51
Chronic Lymphocytic Leukemia (CLL),1979,4.06,4.41,,,1.47,1.46,65.68,68.10
Chronic Lymphocytic Leukemia (CLL),1980,4.52,4.42,,,1.50,1.46,69.70,68.69
Chronic Lymphocytic Leukemia (CLL),1981,4.27,4.43,,,1.48,1.47,63.48,69.26
Chronic Lymphocytic Leukemia (CLL),1982,4.30,4.44,,,1.49,1.47,65.28,69.83
Chronic Lymphocytic Leukemia (CLL),1983,4.45,4.44,,,1.50,1.48,69.09,70.39
Chronic Lymphocytic Leukemia (CLL),1984,4.43,4.45,,,1.45,1.49,71.95,70.94
Chronic Lymphocytic Leukemia (CLL),1985,4.49,4.46,,,1.53,1.49,75.25,71.49
Chronic Lymphocytic Leukemia (CLL),1986,4.50,4.47,,,1.51,1.50,70.84,72.02
Chronic Lymphocytic Leukemia (CLL),1987,4.66,4.47,,,1.45,1.51,71.26,72.55
Chronic Lymphocytic Leukemia (CLL),1988,4.55,4.48,,,1.49,1.51,76.86,73.07
Chronic Lymphocytic Leukemia (CLL),1989,4.70,4.49,,,1.56,1.55,71.30,73.58
Chronic Lymphocytic Leukemia (CLL),1990,4.61,4.50,,,1.59,1.59,77.25,74.08
Chronic Lymphocytic Leukemia (CLL),1991,4.60,4.50,,,1.66,1.63,71.10,74.58
Chronic Lymphocytic Leukemia (CLL),1992,4.62,4.51,4.52,4.52,1.67,1.67,75.04,75.07
Chronic Lymphocytic Leukemia (CLL),1993,4.46,4.52,4.32,4.46,1.71,1.71,76.70,75.55
Chronic Lymphocytic Leukemia (CLL),1994,4.62,4.53,4.43,4.41,1.61,1.69,77.14,76.02
Chronic Lymphocytic Leukemia (CLL),1995,4.56,4.54,4.39,4.35,1.69,1.67,78.55,76.49
Chronic Lymphocytic Leukemia (CLL),1996,4.74,4.54,4.52,4.30,1.68,1.65,75.17,76.94
Chronic Lymphocytic Leukemia (CLL),1997,4.51,4.55,4.22,4.25,1.58,1.63,73.94,77.39
Chronic Lymphocytic Leukemia (CLL),1998,4.27,4.56,4.14,4.20,1.54,1.60,79.14,78.41
Chronic Lymphocytic Leukemia (CLL),1999,4.18,4.57,3.94,4.15,1.64,1.58,74.31,79.38
Chronic Lymphocytic Leukemia (CLL),2000,4.70,4.77,4.42,4.37,1.56,1.56,79.73,80.32
Chronic Lymphocytic Leukemia (CLL),2001,5.34,4.98,4.86,4.61,1.56,1.54,81.77,81.22
Chronic Lymphocytic Leukemia (CLL),2002,5.14,5.20,4.74,4.85,1.56,1.52,84.78,82.08
Chronic Lymphocytic Leukemia (CLL),2003,5.39,5.43,5.00,5.12,1.55,1.50,82.90,82.91
Chronic Lymphocytic Leukemia (CLL),2004,5.60,5.68,5.21,5.13,1.48,1.48,85.82,83.70
Chronic Lymphocytic Leukemia (CLL),2005,5.45,5.64,5.00,5.15,1.47,1.46,86.50,84.46
Chronic Lymphocytic Leukemia (CLL),2006,5.85,5.60,5.35,5.17,1.47,1.45,84.89,85.19
Chronic Lymphocytic Leukemia (CLL),2007,5.42,5.57,5.13,5.18,1.43,1.43,89.73,85.89
Chronic Lymphocytic Leukemia (CLL),2008,5.57,5.53,5.25,5.20,1.38,1.41,85.00,86.55
Chronic Lymphocytic Leukemia (CLL),2009,5.45,5.50,5.19,5.22,1.40,1.39,87.00,87.19
Chronic Lymphocytic Leukemia (CLL),2010,5.62,5.46,5.26,5.23,1.35,1.37,87.56,87.80
Chronic Lymphocytic Leukemia (CLL),2011,5.56,5.42,5.08,5.06,1.36,1.35,88.79,88.38
Chronic Lymphocytic Leukemia (CLL),2012,5.31,5.39,4.74,4.90,1.33,1.34,,88.94
Chronic Lymphocytic Leukemia (CLL),2013,5.24,5.35,4.68,4.74,1.31,1.32,,89.47
Chronic Lymphocytic Leukemia (CLL),2014,5.31,5.32,4.69,4.59,1.25,1.24,,89.98
Chronic Lymphocytic Leukemia (CLL),2015,5.07,5.04,4.56,4.44,1.11,1.16,,90.46
Chronic Lymphocytic Leukemia (CLL),2016,4.76,4.77,4.19,4.29,1.12,1.09,,90.92
Chronic Myeloid Leukemia (CML),1975,1.98,2.02,,,1.00,1.03,17.54,24.54
Chronic Myeloid Leukemia (CML),1976,1.93,1.86,,,1.01,1.02,24.69,25.03
Chronic Myeloid Leukemia (CML),1977,1.68,1.70,,,1.01,1.02,24.05,25.53
Chronic Myeloid Leukemia (CML),1978,1.71,1.71,,,1.05,1.02,24.31,26.03
Chronic Myeloid Leukemia (CML),1979,1.87,1.72,,,1.01,1.01,17.97,26.53
Chronic Myeloid Leukemia (CML),1980,1.70,1.73,,,1.02,1.01,28.49,27.04
Chronic Myeloid Leukemia (CML),1981,1.64,1.74,,,0.99,1.01,31.20,27.55
Chronic Myeloid Leukemia (CML),1982,1.68,1.75,,,1.02,1.00,28.30,28.05
Chronic Myeloid Leukemia (CML),1983,1.69,1.76,,,1.02,1.00,26.13,28.57
Chronic Myeloid Leukemia (CML),1984,1.68,1.77,,,1.03,1.00,21.92,29.08
Chronic Myeloid Leukemia (CML),1985,1.97,1.78,,,1.00,0.99,22.98,29.60
Chronic Myeloid Leukemia (CML),1986,1.68,1.78,,,0.99,0.99,23.04,30.11
Chronic Myeloid Leukemia (CML),1987,1.88,1.79,,,1.00,0.99,27.12,30.63
Chronic Myeloid Leukemia (CML),1988,1.91,1.80,,,0.96,0.99,30.35,31.15
Chronic Myeloid Leukemia (CML),1989,1.70,1.81,,,0.96,0.98,34.58,31.67
Chronic Myeloid Leukemia (CML),1990,1.76,1.82,,,0.99,0.98,32.30,32.19
Chronic Myeloid Leukemia (CML),1991,1.88,1.83,,,0.99,0.98,28.54,32.72
Chronic Myeloid Leukemia (CML),1992,1.76,1.84,1.77,1.88,0.95,0.95,32.28,33.24
Chronic Myeloid Leukemia (CML),1993,1.92,1.85,1.83,1.85,0.93,0.93,35.87,33.76
Chronic Myeloid Leukemia (CML),1994,1.87,1.86,1.81,1.83,0.92,0.91,37.11,34.29
Chronic Myeloid Leukemia (CML),1995,1.90,1.87,1.94,1.81,0.86,0.89,34.54,34.82
Chronic Myeloid Leukemia (CML),1996,1.81,1.85,1.79,1.79,0.88,0.86,32.66,35.34
Chronic Myeloid Leukemia (CML),1997,1.87,1.82,1.84,1.76,0.88,0.84,40.04,35.87
Chronic Myeloid Leukemia (CML),1998,1.66,1.79,1.67,1.74,0.85,0.82,39.99,38.91
Chronic Myeloid Leukemia (CML),1999,1.80,1.77,1.78,1.72,0.65,0.73,42.68,41.94
Chronic Myeloid Leukemia (CML),2000,1.79,1.74,1.72,1.70,0.65,0.64,47.93,44.93
Chronic Myeloid Leukemia (CML),2001,1.80,1.72,1.70,1.68,0.58,0.56,52.72,47.88
Chronic Myeloid Leukemia (CML),2002,1.64,1.70,1.54,1.66,0.48,0.50,51.42,50.76
Chronic Myeloid Leukemia (CML),2003,1.66,1.72,1.63,1.67,0.42,0.44,57.83,53.56
Chronic Myeloid Leukemia (CML),2004,1.81,1.74,1.68,1.69,0.40,0.38,55.46,56.28
Chronic Myeloid Leukemia (CML),2005,1.69,1.76,1.70,1.70,0.36,0.34,60.69,58.91
Chronic Myeloid Leukemia (CML),2006,1.84,1.78,1.77,1.71,0.35,0.33,63.18,61.44
Chronic Myeloid Leukemia (CML),2007,1.71,1.80,1.64,1.73,0.31,0.33,64.36,63.86
Chronic Myeloid Leukemia (CML),2008,1.85,1.82,1.81,1.74,0.31,0.33,65.89,66.17
Chronic Myeloid Leukemia (CML),2009,1.80,1.84,1.71,1.75,0.31,0.32,64.86,68.38
Chronic Myeloid Leukemia (CML),2010,1.88,1.86,1.83,1.77,0.31,0.32,70.90,70.47
Chronic Myeloid Leukemia (CML),2011,1.95,1.88,1.78,1.78,0.33,0.31,75.42,69.10
Chronic Myeloid Leukemia (CML),2012,1.93,1.91,1.82,1.80,0.30,0.31,,67.67
Chronic Myeloid Leukemia (CML),2013,1.93,1.93,1.83,1.81,0.29,0.30,,66.20
Chronic Myeloid Leukemia (CML),2014,1.97,1.95,1.85,1.83,0.31,0.30,,64.69
Chronic Myeloid Leukemia (CML),2015,1.85,1.97,1.73,1.84,0.30,0.30,,63.12
Chronic Myeloid Leukemia (CML),2016,2.04,2.00,1.87,1.86,0.30,0.29,,61.51
Melanoma of the Skin,1975,7.89,7.76,,,2.07,2.09,81.93,81.14
Melanoma of the Skin,1976,8.15,8.22,,,2.24,2.19,82.54,81.73
Melanoma of the Skin,1977,8.87,8.71,,,2.27,2.30,81.79,82.31
Melanoma of the Skin,1978,8.95,9.22,,,2.31,2.33,81.79,82.87
Melanoma of the Skin,1979,9.53,9.77,,,2.42,2.36,82.61,83.42
Melanoma of the Skin,1980,10.51,10.34,,,2.34,2.39,83.99,83.95
Melanoma of the Skin,1981,11.08,10.96,,,2.43,2.42,80.41,84.46
Melanoma of the Skin,1982,11.19,11.27,,,2.46,2.46,84.11,84.96
Melanoma of the Skin,1983,11.08,11.60,,,2.48,2.49,84.25,85.45
Melanoma of the Skin,1984,11.41,11.93,,,2.53,2.52,85.33,85.92
Melanoma of the Skin,1985,12.78,12.28,,,2.56,2.56,86.30,86.38
Melanoma of the Skin,1986,13.32,12.63,,,2.59,2.59,88.30,86.82
Melanoma of the Skin,1987,13.67,13.00,,,2.65,2.63,87.66,87.25
Melanoma of the Skin,1988,12.89,13.37,,,2.65,2.67,89.06,87.67
Melanoma of the Skin,1989,13.75,13.76,,,2.69,2.70,87.83,88.07
Melanoma of the Skin,1990,13.87,14.16,,,2.75,2.74,89.41,88.46
Melanoma of the Skin,1991,14.63,14.56,,,2.71,2.73,89.83,88.84
Melanoma of the Skin,1992,14.77,14.99,14.14,13.77,2.71,2.73,88.80,89.21
Melanoma of the Skin,1993,14.64,15.42,13.82,14.36,2.71,2.72,90.25,89.57
Melanoma of the Skin,1994,15.67,15.86,14.81,14.98,2.66,2.71,88.93,89.91
Melanoma of the Skin,1995,16.51,16.32,15.88,15.62,2.70,2.71,90.27,90.25
Melanoma of the Skin,1996,17.39,16.79,16.55,16.29,2.80,2.70,92.35,90.57
Melanoma of the Skin,1997,17.77,17.28,16.83,16.98,2.73,2.69,89.97,90.89
Melanoma of the Skin,1998,17.95,17.78,16.84,17.26,2.75,2.68,91.00,91.19
Melanoma of the Skin,1999,18.36,18.29,17.39,17.55,2.63,2.68,92.51,91.48
Melanoma of the Skin,2000,19.01,18.82,17.69,17.83,2.66,2.67,92.15,91.77
Melanoma of the Skin,2001,19.74,19.36,18.48,18.13,2.66,2.66,92.25,92.05
Melanoma of the Skin,2002,19.37,19.92,17.96,18.43,2.61,2.66,93.10,92.31
Melanoma of the Skin,2003,19.59,20.50,18.05,18.73,2.67,2.67,93.40,92.57
Melanoma of the Skin,2004,20.71,21.09,18.99,19.04,2.67,2.69,93.42,92.82
Melanoma of the Skin,2005,22.50,21.70,20.41,19.35,2.76,2.70,93.40,93.06
Melanoma of the Skin,2006,22.16,22.03,20.11,19.67,2.74,2.72,93.08,93.30
Melanoma of the Skin,2007,21.87,22.36,20.17,19.99,2.68,2.73,93.51,93.52
Melanoma of the Skin,2008,23.25,22.70,21.11,20.32,2.69,2.75,93.58,93.74
Melanoma of the Skin,2009,23.17,23.04,20.72,20.65,2.81,2.76,93.37,93.95
Melanoma of the Skin,2010,23.94,23.39,21.46,20.99,2.74,2.73,93.82,94.16
Melanoma of the Skin,2011,22.98,23.74,20.52,21.34,2.69,2.70,93.73,94.36
Melanoma of the Skin,2012,23.06,24.10,20.80,21.69,2.66,2.67,,94.55
Melanoma of the Skin,2013,24.21,24.47,21.77,22.05,2.66,2.63,,94.73
Melanoma of the Skin,2014,25.40,24.84,22.92,22.41,2.57,2.60,,94.91
Melanoma of the Skin,2015,25.86,25.21,23.08,22.78,2.41,2.38,,95.09
Melanoma of the Skin,2016,25.38,25.60,22.69,23.15,2.17,2.18,,95.25
Myeloma,1975,4.91,4.78,,,2.94,3.05,26.54,25.03
Myeloma,1976,5.02,4.84,,,3.10,3.09,23.65,25.38
Myeloma,1977,5.06,4.90,,,3.13,3.13,24.17,25.73
Myeloma,1978,4.75,4.95,,,3.17,3.18,26.93,26.08
Myeloma,1979,4.88,5.01,,,3.26,3.22,25.52,26.43
Myeloma,1980,4.79,5.07,,,3.27,3.27,26.00,26.79
Myeloma,1981,5.03,5.13,,,3.29,3.32,27.02,27.14
Myeloma,1982,5.29,5.19,,,3.38,3.36,28.45,27.50
Myeloma,1983,5.31,5.25,,,3.44,3.41,27.53,27.85
Myeloma,1984,5.41,5.31,,,3.47,3.46,26.33,28.21
Myeloma,1985,5.21,5.37,,,3.58,3.51,27.36,28.57
Myeloma,1986,5.34,5.43,,,3.61,3.56,28.76,28.93
Myeloma,1987,5.93,5.50,,,3.61,3.61,27.56,29.29
Myeloma,1988,5.33,5.56,,,3.63,3.66,28.98,29.65
Myeloma,1989,5.44,5.63,,,3.70,3.72,25.70,30.02
Myeloma,1990,5.67,5.69,,,3.80,3.77,29.95,30.38
Myeloma,1991,6.05,5.76,,,3.87,3.82,31.13,30.74
Myeloma,1992,5.96,5.78,5.81,5.72,3.80,3.88,27.36,31.11
Myeloma,1993,5.60,5.81,5.68,5.74,3.96,3.93,31.19,31.47
Myeloma,1994,5.74,5.83,5.71,5.76,3.97,3.99,30.85,31.84
Myeloma,1995,5.76,5.85,5.61,5.78,3.98,3.96,33.50,32.20
Myeloma,1996,5.84,5.88,5.92,5.81,3.91,3.93,32.00,32.57
Myeloma,1997,6.15,5.90,6.06,5.83,3.90,3.91,31.60,32.94
Myeloma,1998,5.99,5.93,5.80,5.85,3.83,3.88,34.55,33.31
Myeloma,1999,5.65,5.95,5.68,5.87,3.84,3.85,31.80,33.67
Myeloma,2000,6.16,5.98,6.00,5.89,3.83,3.83,34.91,35.51
Myeloma,2001,5.96,6.00,5.81,5.91,3.80,3.80,37.91,37.35
Myeloma,2002,6.08,6.02,5.88,5.94,3.81,3.78,40.29,39.19
Myeloma,2003,5.94,6.05,5.99,5.96,3.72,3.70,42.55,41.02
Myeloma,2004,6.00,6.07,6.08,5.98,3.58,3.63,45.78,42.84
Myeloma,2005,6.27,6.10,6.18,6.00,3.58,3.56,47.09,44.65
Myeloma,2006,6.03,6.12,5.91,6.02,3.50,3.49,46.66,46.44
Myeloma,2007,6.14,6.15,5.95,6.05,3.49,3.43,46.80,48.21
Myeloma,2008,6.47,6.40,6.30,6.27,3.33,3.36,50.67,49.95
Myeloma,2009,6.66,6.65,6.51,6.49,3.29,3.30,53.20,51.67
Myeloma,2010,6.84,6.92,6.71,6.73,3.32,3.33,53.42,51.98
Myeloma,2011,7.09,6.94,6.77,6.71,3.38,3.36,51.28,52.29
Myeloma,2012,6.84,6.96,6.67,6.70,3.40,3.39,,52.60
Myeloma,2013,7.03,6.97,6.70,6.68,3.32,3.35,,52.91
Myeloma,2014,6.82,6.99,6.55,6.66,3.34,3.31,,53.22
Myeloma,2015,7.17,7.01,6.70,6.65,3.30,3.28,,53.53
Myeloma,2016,6.98,7.02,6.66,6.63,3.22,3.24,,53.83
Oral Cavity and Pharynx,1975,13.21,13.09,,,4.30,4.29,52.81,52.49
Oral Cavity and Pharynx,1976,13.29,13.18,,,4.22,4.27,53.79,52.59
Oral Cavity and Pharynx,1977,12.73,13.28,,,4.32,4.25,51.39,52.70
Oral Cavity and Pharynx,1978,13.38,13.38,,,4.19,4.23,54.00,52.81
Oral Cavity and Pharynx,1979,14.03,13.48,,,4.24,4.21,52.53,52.92
Oral Cavity and Pharynx,1980,13.34,13.57,,,4.16,4.14,53.74,53.02
Oral Cavity and Pharynx,1981,13.58,13.67,,,4.05,4.07,52.69,53.13
Oral Cavity and Pharynx,1982,13.34,13.52,,,4.02,4.00,50.49,53.24
Oral Cavity and Pharynx,1983,13.28,13.36,,,3.94,3.93,52.22,53.34
Oral Cavity and Pharynx,1984,13.47,13.21,,,3.88,3.86,53.17,53.45
Oral Cavity and Pharynx,1985,13.33,13.06,,,3.75,3.79,54.60,53.56
Oral Cavity and Pharynx,1986,12.47,12.91,,,3.72,3.73,54.83,53.66
Oral Cavity and Pharynx,1987,13.21,12.76,,,3.53,3.66,55.52,53.77
Oral Cavity and Pharynx,1988,12.14,12.61,,,3.59,3.60,52.02,53.87
Oral Cavity and Pharynx,1989,12.13,12.47,,,3.50,3.54,53.29,53.98
Oral Cavity and Pharynx,1990,12.67,12.32,,,3.58,3.48,57.06,54.68
Oral Cavity and Pharynx,1991,12.16,12.18,,,3.47,3.42,54.77,55.38
Oral Cavity and Pharynx,1992,11.97,12.04,11.71,11.87,3.34,3.36,54.55,56.07
Oral Cavity and Pharynx,1993,12.42,11.90,11.89,11.71,3.34,3.30,55.57,56.75
Oral Cavity and Pharynx,1994,11.72,11.77,11.44,11.56,3.15,3.22,59.27,57.43
Oral Cavity and Pharynx,1995,11.54,11.63,11.22,11.40,3.16,3.13,58.72,58.10
Oral Cavity and Pharynx,1996,11.78,11.50,11.50,11.25,3.03,3.05,57.92,58.77
Oral Cavity and Pharynx,1997,11.51,11.37,11.36,11.11,2.98,2.96,58.77,59.42
Oral Cavity and Pharynx,1998,11.24,11.24,11.08,10.96,2.96,2.89,57.28,60.08
Oral Cavity and Pharynx,1999,10.59,11.11,10.43,10.81,2.73,2.81,59.06,60.72
Oral Cavity and Pharynx,2000,10.76,10.98,10.58,10.67,2.69,2.73,62.11,61.36
Oral Cavity and Pharynx,2001,10.85,10.85,10.50,10.53,2.72,2.70,60.20,61.99
Oral Cavity and Pharynx,2002,11.13,10.73,10.70,10.39,2.68,2.66,61.92,62.62
Oral Cavity and Pharynx,2003,10.53,10.61,10.19,10.26,2.64,2.62,65.30,63.23
Oral Cavity and Pharynx,2004,10.85,10.69,10.39,10.31,2.61,2.59,65.12,63.84
Oral Cavity and Pharynx,2005,10.74,10.77,10.26,10.36,2.53,2.55,64.20,64.45
Oral Cavity and Pharynx,2006,10.80,10.85,10.23,10.42,2.48,2.52,65.23,65.04
Oral Cavity and Pharynx,2007,10.84,10.93,10.40,10.47,2.52,2.48,66.63,65.63
Oral Cavity and Pharynx,2008,11.03,11.02,10.69,10.53,2.45,2.45,66.68,66.21
Oral Cavity and Pharynx,2009,11.06,11.10,10.65,10.58,2.37,2.41,67.36,66.79
Oral Cavity and Pharynx,2010,10.96,11.18,10.52,10.64,2.47,2.43,69.00,67.36
Oral Cavity and Pharynx,2011,11.31,11.27,10.71,10.70,2.47,2.45,69.80,67.92
Oral Cavity and Pharynx,2012,11.20,11.35,10.72,10.75,2.49,2.47,,68.47
Oral Cavity and Pharynx,2013,11.50,11.44,10.98,10.81,2.41,2.49,,69.01
Oral Cavity and Pharynx,2014,11.46,11.53,10.81,10.87,2.51,2.51,,69.55
Oral Cavity and Pharynx,2015,11.81,11.61,11.01,10.92,2.53,2.53,,70.08
Oral Cavity and Pharynx,2016,11.76,11.70,10.87,10.98,2.59,2.55,,70.61
Lip,1975,2.43,2.43,,,0.09,0.09,91.25,93.26
Lip,1976,2.31,2.35,,,0.08,0.09,94.62,93.30
Lip,1977,2.10,2.28,,,0.09,0.08,96.07,93.34
Lip,1978,2.42,2.20,,,0.09,0.08,92.25,93.38
Lip,1979,2.07,2.13,,,0.07,0.08,97.88,93.41
Lip,1980,2.20,2.07,,,0.08,0.07,88.99,93.45
Lip,1981,2.05,2.00,,,0.08,0.07,91.90,93.49
Lip,1982,1.99,1.94,,,0.05,0.06,91.20,93.52
Lip,1983,2.07,1.87,,,0.07,0.06,88.47,93.56
Lip,1984,1.62,1.81,,,0.05,0.06,91.13,93.59
Lip,1985,1.66,1.76,,,0.05,0.06,95.62,93.63
Lip,1986,1.55,1.70,,,0.05,0.05,95.20,93.67
Lip,1987,1.74,1.65,,,0.03,0.05,98.20,93.70
Lip,1988,1.45,1.59,,,0.04,0.05,92.97,93.74
Lip,1989,1.48,1.54,,,0.05,0.05,93.13,93.77
Lip,1990,1.43,1.49,,,0.04,0.04,95.13,93.81
Lip,1991,1.40,1.44,,,0.04,0.04,95.94,93.84
Lip,1992,1.53,1.40,1.39,1.37,0.04,0.04,93.94,93.88
Lip,1993,1.35,1.35,1.22,1.30,0.04,0.04,96.94,93.91
Lip,1994,1.29,1.31,1.19,1.24,0.04,0.04,98.89,93.94
Lip,1995,1.28,1.27,1.11,1.18,0.04,0.03,95.65,93.98
Lip,1996,1.35,1.23,1.16,1.12,0.03,0.03,89.14,94.01
Lip,1997,1.19,1.19,1.10,1.07,0.03,0.03,91.99,94.04
Lip,1998,1.13,1.15,1.05,1.02,0.03,0.03,91.58,94.08
Lip,1999,1.10,1.11,1.05,0.97,0.02,0.03,92.29,94.11
Lip,2000,0.96,1.05,0.92,0.92,0.02,0.03,91.68,94.14
Lip,2001,1.01,0.99,0.90,0.88,0.03,0.03,90.50,94.18
Lip,2002,0.93,0.93,0.86,0.83,0.03,0.02,93.83,94.21
Lip,2003,0.91,0.87,0.81,0.79,0.02,0.02,98.67,94.24
Lip,2004,0.87,0.82,0.76,0.76,0.02,0.02,95.99,94.27
Lip,2005,0.73,0.77,0.67,0.72,0.02,0.02,96.18,94.31
Lip,2006,0.76,0.73,0.66,0.69,0.02,0.02,89.19,94.34
Lip,2007,0.71,0.69,0.67,0.65,0.02,0.02,94.46,94.37
Lip,2008,0.61,0.65,0.60,0.62,0.02,0.02,94.29,94.40
Lip,2009,0.64,0.66,0.60,0.63,0.02,0.02,87.83,94.43
Lip,2010,0.69,0.67,0.65,0.63,0.02,0.02,94.38,94.46
Lip,2011,0.62,0.68,0.57,0.64,0.02,0.02,98.83,94.50
Lip,2012,0.66,0.69,0.63,0.64,0.02,0.02,,94.53
Lip,2013,0.78,0.70,0.71,0.64,0.02,0.02,,94.56
Lip,2014,0.64,0.71,0.63,0.65,0.02,0.02,,94.59
Lip,2015,0.74,0.72,0.68,0.65,0.02,0.02,,94.62
Lip,2016,0.73,0.73,0.63,0.66,0.02,0.02,,94.65
Tongue,1975,2.16,2.38,,,1.01,1.03,39.97,39.92
Tongue,1976,2.40,2.39,,,1.00,1.01,40.35,40.57
Tongue,1977,2.14,2.40,,,0.94,0.99,36.46,41.21
Tongue,1978,2.21,2.41,,,0.97,0.97,42.06,41.86
Tongue,1979,2.60,2.42,,,0.98,0.95,42.08,42.50
Tongue,1980,2.49,2.43,,,0.91,0.93,43.45,43.14
Tongue,1981,2.52,2.44,,,0.91,0.92,48.38,43.78
Tongue,1982,2.45,2.45,,,0.91,0.90,38.20,44.41
Tongue,1983,2.61,2.46,,,0.89,0.88,44.46,45.05
Tongue,1984,2.62,2.47,,,0.90,0.87,48.37,45.68
Tongue,1985,2.67,2.48,,,0.85,0.85,49.45,46.31
Tongue,1986,2.44,2.49,,,0.85,0.84,51.29,46.94
Tongue,1987,2.64,2.50,,,0.80,0.82,45.33,47.56
Tongue,1988,2.41,2.51,,,0.82,0.81,44.75,48.18
Tongue,1989,2.56,2.52,,,0.82,0.79,46.90,48.80
Tongue,1990,2.59,2.53,,,0.80,0.78,52.38,49.42
Tongue,1991,2.34,2.54,,,0.78,0.76,52.90,50.03
Tongue,1992,2.50,2.55,2.47,2.53,0.74,0.75,43.08,50.64
Tongue,1993,2.67,2.56,2.59,2.54,0.74,0.73,51.53,51.72
Tongue,1994,2.60,2.57,2.58,2.55,0.70,0.72,54.70,52.79
Tongue,1995,2.54,2.58,2.55,2.55,0.71,0.71,54.17,53.85
Tongue,1996,2.58,2.59,2.62,2.56,0.67,0.69,55.62,54.90
Tongue,1997,2.55,2.60,2.49,2.57,0.69,0.68,58.28,55.93
Tongue,1998,2.53,2.61,2.55,2.57,0.66,0.67,53.08,56.95
Tongue,1999,2.51,2.62,2.53,2.58,0.63,0.66,55.18,57.95
Tongue,2000,2.57,2.68,2.57,2.63,0.63,0.64,61.86,58.95
Tongue,2001,2.71,2.74,2.67,2.68,0.64,0.64,58.66,59.92
Tongue,2002,3.07,2.80,2.93,2.73,0.65,0.64,59.93,60.88
Tongue,2003,2.82,2.86,2.68,2.78,0.64,0.63,61.57,61.83
Tongue,2004,3.06,2.92,2.92,2.83,0.63,0.63,65.01,62.76
Tongue,2005,2.89,2.99,2.82,2.88,0.64,0.63,60.21,63.67
Tongue,2006,3.07,3.05,2.91,2.94,0.61,0.62,65.33,64.57
Tongue,2007,3.12,3.12,2.98,2.99,0.63,0.62,67.12,65.46
Tongue,2008,3.21,3.19,3.11,3.05,0.61,0.62,67.82,66.32
Tongue,2009,3.29,3.26,3.19,3.10,0.59,0.61,68.67,67.18
Tongue,2010,3.25,3.33,3.11,3.16,0.62,0.61,67.48,68.01
Tongue,2011,3.40,3.40,3.23,3.22,0.59,0.61,71.48,68.83
Tongue,2012,3.35,3.48,3.23,3.28,0.62,0.60,,69.64
Tongue,2013,3.42,3.55,3.28,3.34,0.60,0.60,,70.42
Tongue,2014,3.57,3.63,3.39,3.40,0.63,0.63,,71.19
Tongue,2015,3.93,3.71,3.62,3.47,0.65,0.66,,71.95
Tongue,2016,3.80,3.79,3.44,3.53,0.69,0.69,,72.69
Ovary,1975,16.32,15.68,,,9.84,9.91,33.81,33.54
Ovary,1976,15.84,15.69,,,10.02,9.79,37.04,33.99
Ovary,1977,15.62,15.71,,,9.58,9.67,37.64,34.45
Ovary,1978,15.39,15.72,,,9.55,9.55,37.51,34.90
Ovary,1979,15.39,15.74,,,9.33,9.44,37.66,35.36
Ovary,1980,15.46,15.76,,,9.29,9.32,38.42,35.82
Ovary,1981,15.43,15.77,,,9.23,9.21,39.12,36.27
Ovary,1982,15.59,15.79,,,9.22,9.09,37.04,36.73
Ovary,1983,15.97,15.80,,,9.20,9.12,41.12,37.19
Ovary,1984,16.26,15.82,,,9.11,9.16,39.41,37.64
Ovary,1985,16.55,15.83,,,9.08,9.19,38.96,38.10
Ovary,1986,15.01,15.85,,,9.24,9.22,37.53,38.56
Ovary,1987,16.15,15.87,,,9.18,9.25,38.15,39.01
Ovary,1988,15.28,15.72,,,9.31,9.28,39.85,39.47
Ovary,1989,15.52,15.58,,,9.21,9.31,37.43,39.92
Ovary,1990,15.39,15.43,,,9.33,9.34,40.68,40.38
Ovary,1991,15.78,15.29,,,9.51,9.38,39.88,40.83
